longitude,country,January_Avg_temp,February_Avg_temp,March_Avg_temp,April_Avg_temp,May_Avg_temp,June_Avg_temp,July_Avg_temp,August_Avg_temp,September_Avg_temp,October_Avg_temp,November_Avg_temp,December_Avg_temp,January_rain,February_rain,March_rain,April_rain,May_rain,June_rain,July_rain,August_rain,September_rain,October_rain,November_rain,December_rain,January_maxtemp,February_maxtemp,March_maxtemp,April_maxtemp,May_maxtemp,June_maxtemp,July_maxtemp,August_maxtemp,September_maxtemp,October_maxtemp,November_maxtemp,December_maxtemp,January_wind,February_wind,March_wind,April_wind,May_wind,June_wind,July_wind,August_wind,September_wind,October_wind,November_wind,December_wind,January_humidity,February_humidity,March_humidity,April_humidity,May_humidity,June_humidity,July_humidity,August_humidity,September_humidity,October_humidity,November_humidity,December_humidity,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
